player_id,player_name,team,element_type,price,id_team,team_name,team_short,id_position,position
349,Schmidt,11,2,4.0,11,Leeds,LEE,2,DEF
350,Aaronson,11,3,5.4,11,Leeds,LEE,3,MID
351,Gnonto,11,3,5.1,11,Leeds,LEE,3,MID
352,Harrison,11,3,5.1,11,Leeds,LEE,3,MID
353,James,11,3,5.2,11,Leeds,LEE,3,MID
354,Ampadu,11,3,4.9,11,Leeds,LEE,3,MID
355,Greenwood,11,3,4.9,11,Leeds,LEE,3,MID
356,Gruev,11,3,4.7,11,Leeds,LEE,3,MID
357,Ramazani,11,3,4.9,11,Leeds,LEE,3,MID
358,Tanaka,11,3,4.8,11,Leeds,LEE,3,MID
359,Crew,11,3,4.5,11,Leeds,LEE,3,MID
360,Gelhardt,11,3,4.5,11,Leeds,LEE,3,MID
361,Gyabi,11,3,4.5,11,Leeds,LEE,3,MID
362,Piroe,11,4,4.9,11,Leeds,LEE,4,FWD
363,Bamford,11,4,4.9,11,Leeds,LEE,4,FWD
364,Mateo Joseph,11,4,5.0,11,Leeds,LEE,4,FWD
365,Nmecha,11,4,5.0,11,Leeds,LEE,4,FWD
493,Longstaff,11,3,4.8,11,Leeds,LEE,3,MID
660,Stach,11,3,4.7,11,Leeds,LEE,3,MID
665,Perri,11,1,4.4,11,Leeds,LEE,1,GKP
691,Calvert-Lewin,11,4,5.6,11,Leeds,LEE,4,FWD
698,Okafor,11,3,5.5,11,Leeds,LEE,3,MID
706,Justin,11,2,3.9,11,Leeds,LEE,2,DEF
741,Gray,11,4,4.5,11,Leeds,LEE,4,FWD
787,Chambers,11,3,4.4,11,Leeds,LEE,3,MID
366,A.Becker,12,1,5.4,12,Liverpool,LIV,1,GKP
367,Mamardashvili,12,1,4.1,12,Liverpool,LIV,1,GKP
368,Pécsi,12,1,3.8,12,Liverpool,LIV,1,GKP
369,Woodman,12,1,3.9,12,Liverpool,LIV,1,GKP
370,Frimpong,12,2,5.7,12,Liverpool,LIV,2,DEF
371,Kerkez,12,2,5.6,12,Liverpool,LIV,2,DEF
372,Robertson,12,2,5.7,12,Liverpool,LIV,2,DEF
373,Virgil,12,2,6.3,12,Liverpool,LIV,2,DEF
374,Konaté,12,2,5.5,12,Liverpool,LIV,2,DEF
375,Bradley,12,2,4.9,12,Liverpool,LIV,2,DEF
376,Gomez,12,2,4.9,12,Liverpool,LIV,2,DEF
377,Tsimikas,12,2,4.8,12,Liverpool,LIV,2,DEF
378,Nallo,12,2,3.7,12,Liverpool,LIV,2,DEF
379,R.Williams,12,2,3.7,12,Liverpool,LIV,2,DEF
380,Ramsay,12,2,3.8,12,Liverpool,LIV,2,DEF
381,M.Salah,12,3,14.0,12,Liverpool,LIV,3,MID
382,Wirtz,12,3,8.3,12,Liverpool,LIV,3,MID
383,Luis Díaz,12,3,8.0,12,Liverpool,LIV,3,MID
384,Gakpo,12,3,7.3,12,Liverpool,LIV,3,MID
385,Chiesa,12,3,6.3,12,Liverpool,LIV,3,MID
386,Mac Allister,12,3,6.3,12,Liverpool,LIV,3,MID
387,Szoboszlai,12,3,7.0,12,Liverpool,LIV,3,MID
388,C.Jones,12,3,5.4,12,Liverpool,LIV,3,MID
390,Gravenberch,12,3,5.5,12,Liverpool,LIV,3,MID
392,Endo,12,3,4.9,12,Liverpool,LIV,3,MID
393,Bajcetic,12,3,4.2,12,Liverpool,LIV,3,MID
394,McConnell,12,3,4.4,12,Liverpool,LIV,3,MID
395,Morton,12,3,4.5,12,Liverpool,LIV,3,MID
396,Nyoni,12,3,4.3,12,Liverpool,LIV,3,MID
397,Darwin,12,4,6.5,12,Liverpool,LIV,4,FWD
398,Danns,12,4,4.3,12,Liverpool,LIV,4,FWD
499,Isak,12,4,10.3,12,Liverpool,LIV,4,FWD
661,Ekitiké,12,4,9.3,12,Liverpool,LIV,4,FWD
686,Ngumoha,12,3,4.3,12,Liverpool,LIV,3,MID
692,Leoni,12,2,4.9,12,Liverpool,LIV,2,DEF
746,Morrison,12,3,4.5,12,Liverpool,LIV,3,MID
760,Lucky,12,2,4.0,12,Liverpool,LIV,2,DEF
82,Semenyo,13,3,8.2,13,Man City,MCI,3,MID
182,Trafford,13,1,4.5,13,Man City,MCI,1,GKP
260,Guéhi,13,2,5.1,13,Man City,MCI,2,DEF
399,Ederson M.,13,1,5.3,13,Man City,MCI,1,GKP
401,Bettinelli,13,1,3.8,13,Man City,MCI,1,GKP
402,Aït-Nouri,13,2,5.7,13,Man City,MCI,2,DEF
403,Gvardiol,13,2,5.9,13,Man City,MCI,2,DEF
404,Akanji,13,2,5.4,13,Man City,MCI,2,DEF
405,Aké,13,2,5.2,13,Man City,MCI,2,DEF
406,Khusanov,13,2,5.4,13,Man City,MCI,2,DEF
407,Matheus N.,13,2,5.3,13,Man City,MCI,2,DEF
408,Rúben,13,2,5.5,13,Man City,MCI,2,DEF
409,Stones,13,2,5.4,13,Man City,MCI,2,DEF
410,Lewis,13,2,4.6,13,Man City,MCI,2,DEF
411,O'Reilly,13,2,5.0,13,Man City,MCI,2,DEF
412,Vitor Reis,13,2,5.0,13,Man City,MCI,2,DEF
413,Marmoush,13,3,8.3,13,Man City,MCI,3,MID
414,Foden,13,3,8.0,13,Man City,MCI,3,MID
415,Savinho,13,3,6.9,13,Man City,MCI,3,MID
416,Bernardo,13,3,6.2,13,Man City,MCI,3,MID
417,Cherki,13,3,6.3,13,Man City,MCI,3,MID
418,Doku,13,3,6.4,13,Man City,MCI,3,MID
420,Gündoğan,13,3,6.3,13,Man City,MCI,3,MID
421,Rodrigo,13,3,6.3,13,Man City,MCI,3,MID
422,Kovačić,13,3,5.8,13,Man City,MCI,3,MID
423,N.Gonzalez,13,3,5.9,13,Man City,MCI,3,MID
425,Echeverri,13,3,5.4,13,Man City,MCI,3,MID
427,Reijnders,13,3,5.0,13,Man City,MCI,3,MID
428,Nypan,13,3,5.0,13,Man City,MCI,3,MID
429,Phillips,13,3,4.7,13,Man City,MCI,3,MID
430,Haaland,13,4,14.5,13,Man City,MCI,4,FWD
736,Donnarumma,13,1,5.6,13,Man City,MCI,1,GKP
739,Mukasa,13,3,4.4,13,Man City,MCI,3,MID
740,Mfuni,13,2,3.9,13,Man City,MCI,2,DEF
742,McAidoo,13,3,4.5,13,Man City,MCI,3,MID
763,Gray,13,3,4.5,13,Man City,MCI,3,MID
764,Heskey,13,3,4.5,13,Man City,MCI,3,MID
794,Alleyne,13,2,3.9,13,Man City,MCI,2,DEF
119,Mbeumo,14,3,8.6,14,Man Utd,MUN,3,MID
431,Bayindir,14,1,4.7,14,Man Utd,MUN,1,GKP
432,Onana,14,1,4.9,14,Man Utd,MUN,1,GKP
433,Harrison,14,1,4.0,14,Man Utd,MUN,1,GKP
434,Heaton,14,1,3.8,14,Man Utd,MUN,1,GKP
435,Mee,14,1,3.9,14,Man Utd,MUN,1,GKP
436,De Ligt,14,2,4.9,14,Man Utd,MUN,2,DEF
437,Martinez,14,2,4.8,14,Man Utd,MUN,2,DEF
438,Mazraoui,14,2,4.9,14,Man Utd,MUN,2,DEF
439,D.Leon,14,2,4.1,14,Man Utd,MUN,2,DEF
440,Dalot,14,2,4.6,14,Man Utd,MUN,2,DEF
441,Dorgu,14,2,4.1,14,Man Utd,MUN,2,DEF
442,Maguire,14,2,4.4,14,Man Utd,MUN,2,DEF
443,Shaw,14,2,4.5,14,Man Utd,MUN,2,DEF
444,Yoro,14,2,4.1,14,Man Utd,MUN,2,DEF
445,Amass,14,2,4.0,14,Man Utd,MUN,2,DEF
446,Fredricson,14,2,3.7,14,Man Utd,MUN,2,DEF
447,Heaven,14,2,3.7,14,Man Utd,MUN,2,DEF
448,Malacia,14,2,3.8,14,Man Utd,MUN,2,DEF
449,B.Fernandes,14,3,10.3,14,Man Utd,MUN,3,MID
450,Cunha,14,3,8.0,14,Man Utd,MUN,3,MID
451,Rashford,14,3,7.0,14,Man Utd,MUN,3,MID
452,Amad,14,3,6.2,14,Man Utd,MUN,3,MID
454,Antony,14,3,5.9,14,Man Utd,MUN,3,MID
455,Mount,14,3,5.9,14,Man Utd,MUN,3,MID
457,Casemiro,14,3,5.7,14,Man Utd,MUN,3,MID
458,Mainoo,14,3,4.6,14,Man Utd,MUN,3,MID
459,Ugarte,14,3,4.7,14,Man Utd,MUN,3,MID
460,Collyer,14,3,4.5,14,Man Utd,MUN,3,MID
461,Fitzgerald,14,3,4.3,14,Man Utd,MUN,3,MID
462,J.Fletcher,14,3,4.3,14,Man Utd,MUN,3,MID
463,Kone,14,3,4.3,14,Man Utd,MUN,3,MID
464,Moorhouse,14,3,4.5,14,Man Utd,MUN,3,MID
465,Højlund,14,4,6.3,14,Man Utd,MUN,4,FWD
466,Zirkzee,14,4,5.8,14,Man Utd,MUN,4,FWD
467,Obi,14,4,4.2,14,Man Utd,MUN,4,FWD
468,Wheatley,14,4,4.5,14,Man Utd,MUN,4,FWD
681,Šeško,14,4,7.4,14,Man Utd,MUN,4,FWD
733,Lammens,14,1,5.0,14,Man Utd,MUN,1,GKP
755,Lacey,14,3,4.5,14,Man Utd,MUN,3,MID
769,Bendito Mantato,14,3,4.5,14,Man Utd,MUN,3,MID
771,Fletcher,14,3,4.4,14,Man Utd,MUN,3,MID
788,Kukonki,14,2,4.0,14,Man Utd,MUN,2,DEF
52,J.Ramsey,15,3,5.3,15,Newcastle,NEW,3,MID
135,Wissa,15,4,7.3,15,Newcastle,NEW,4,FWD
469,Pope,15,1,5.1,15,Newcastle,NEW,1,GKP
471,Gillespie,15,1,3.9,15,Newcastle,NEW,1,GKP
472,Odysseas,15,1,4.0,15,Newcastle,NEW,1,GKP
473,Hall,15,2,5.4,15,Newcastle,NEW,2,DEF
474,Schär,15,2,5.2,15,Newcastle,NEW,2,DEF
475,Botman,15,2,4.9,15,Newcastle,NEW,2,DEF
476,Burn,15,2,5.0,15,Newcastle,NEW,2,DEF
477,Livramento,15,2,4.9,15,Newcastle,NEW,2,DEF
478,Trippier,15,2,4.9,15,Newcastle,NEW,2,DEF
479,Krafth,15,2,4.3,15,Newcastle,NEW,2,DEF
480,Lascelles,15,2,4.3,15,Newcastle,NEW,2,DEF
481,A.Murphy,15,2,3.8,15,Newcastle,NEW,2,DEF
482,Ashby,15,2,3.9,15,Newcastle,NEW,2,DEF
483,Pivas,15,2,3.8,15,Newcastle,NEW,2,DEF
484,Targett,15,2,4.0,15,Newcastle,NEW,2,DEF
485,Gordon,15,3,7.4,15,Newcastle,NEW,3,MID
486,Elanga,15,3,6.5,15,Newcastle,NEW,3,MID
487,Barnes,15,3,6.1,15,Newcastle,NEW,3,MID
488,Bruno G.,15,3,6.8,15,Newcastle,NEW,3,MID
489,J.Murphy,15,3,5.9,15,Newcastle,NEW,3,MID
490,Joelinton,15,3,5.9,15,Newcastle,NEW,3,MID
491,Tonali,15,3,5.3,15,Newcastle,NEW,3,MID
492,Antoñito C.,15,3,4.9,15,Newcastle,NEW,3,MID
494,Willock,15,3,5.0,15,Newcastle,NEW,3,MID
495,Hayden,15,3,4.5,15,Newcastle,NEW,3,MID
496,Kuol,15,3,4.4,15,Newcastle,NEW,3,MID
497,L.Miley,15,3,4.4,15,Newcastle,NEW,3,MID
498,White,15,3,4.5,15,Newcastle,NEW,3,MID
500,Osula,15,4,5.4,15,Newcastle,NEW,4,FWD
501,Neave,15,4,4.3,15,Newcastle,NEW,4,FWD
674,Ramsdale,15,1,4.8,15,Newcastle,NEW,1,GKP
684,Thiaw,15,2,5.1,15,Newcastle,NEW,2,DEF
689,Seung soo,15,3,4.3,15,Newcastle,NEW,3,MID
714,Woltemade,15,4,6.7,15,Newcastle,NEW,4,FWD
753,Ruddy,15,1,4.0,15,Newcastle,NEW,1,GKP
765,Shahar,15,2,4.0,15,Newcastle,NEW,2,DEF
772,Alabi,15,3,4.5,15,Newcastle,NEW,3,MID
12,Zinchenko,16,2,4.9,16,Nott'm Forest,NFO,2,DEF
400,Ortega Moreno,16,1,4.7,16,Nott'm Forest,NFO,1,GKP
426,McAtee,16,3,5.0,16,Nott'm Forest,NFO,3,MID
502,Sels,16,1,4.6,16,Nott'm Forest,NFO,1,GKP
503,C.Miguel,16,1,4.0,16,Nott'm Forest,NFO,1,GKP
504,Turner,16,1,4.0,16,Nott'm Forest,NFO,1,GKP
505,Milenković,16,2,5.1,16,Nott'm Forest,NFO,2,DEF
506,Murillo,16,2,5.2,16,Nott'm Forest,NFO,2,DEF
507,Aina,16,2,4.7,16,Nott'm Forest,NFO,2,DEF
508,N.Williams,16,2,4.7,16,Nott'm Forest,NFO,2,DEF
509,David Carmo,16,2,4.5,16,Nott'm Forest,NFO,2,DEF
510,Jair Cunha,16,2,4.2,16,Nott'm Forest,NFO,2,DEF
511,Morato,16,2,4.3,16,Nott'm Forest,NFO,2,DEF
512,O.Richards,16,2,4.5,16,Nott'm Forest,NFO,2,DEF
513,Abbott,16,2,3.8,16,Nott'm Forest,NFO,2,DEF
514,Boly,16,2,3.8,16,Nott'm Forest,NFO,2,DEF
515,Gibbs-White,16,3,7.4,16,Nott'm Forest,NFO,3,MID
516,Hudson-Odoi,16,3,5.7,16,Nott'm Forest,NFO,3,MID
517,Anderson,16,3,5.5,16,Nott'm Forest,NFO,3,MID
518,Jota,16,3,5.4,16,Nott'm Forest,NFO,3,MID
519,Dominguez,16,3,5.0,16,Nott'm Forest,NFO,3,MID
520,O'Brien,16,3,5.0,16,Nott'm Forest,NFO,3,MID
521,Sangaré,16,3,4.9,16,Nott'm Forest,NFO,3,MID
522,Yates,16,3,4.7,16,Nott'm Forest,NFO,3,MID
523,Da Silva Moreira,16,3,4.5,16,Nott'm Forest,NFO,3,MID
524,Stamenic,16,3,4.5,16,Nott'm Forest,NFO,3,MID
525,Wood,16,4,7.1,16,Nott'm Forest,NFO,4,FWD
526,Igor Jesus,16,4,5.8,16,Nott'm Forest,NFO,4,FWD
527,Awoniyi,16,4,5.2,16,Nott'm Forest,NFO,4,FWD
669,Ndoye,16,3,5.5,16,Nott'm Forest,NFO,3,MID
675,Gunn,16,1,4.0,16,Nott'm Forest,NFO,1,GKP
693,Hutchinson,16,3,5.4,16,Nott'm Forest,NFO,3,MID
696,Kalimuendo,16,4,6.0,16,Nott'm Forest,NFO,4,FWD
715,John,16,1,4.0,16,Nott'm Forest,NFO,1,GKP
716,Savona,16,2,4.5,16,Nott'm Forest,NFO,2,DEF
729,Cuiabano,16,2,4.5,16,Nott'm Forest,NFO,2,DEF
734,Bakwa,16,3,5.9,16,Nott'm Forest,NFO,3,MID
805,Lucca,16,4,5.5,16,Nott'm Forest,NFO,4,FWD
814,Netz,16,2,4.5,16,Nott'm Forest,NFO,2,DEF
528,Patterson,17,1,4.2,17,Sunderland,SUN,1,GKP
529,Moore,17,1,3.9,17,Sunderland,SUN,1,GKP
530,Nna Noukeu,17,1,3.9,17,Sunderland,SUN,1,GKP
531,Ballard,17,2,4.7,17,Sunderland,SUN,2,DEF
532,Hume,17,2,4.5,17,Sunderland,SUN,2,DEF
533,Alese,17,2,4.0,17,Sunderland,SUN,2,DEF
534,Anderson,17,2,3.8,17,Sunderland,SUN,2,DEF
535,Cirkin,17,2,4.0,17,Sunderland,SUN,2,DEF
536,Hjelde,17,2,4.0,17,Sunderland,SUN,2,DEF
537,Huggins,17,2,4.0,17,Sunderland,SUN,2,DEF
538,Johnson,17,2,3.8,17,Sunderland,SUN,2,DEF
539,O'Nien,17,2,4.0,17,Sunderland,SUN,2,DEF
540,Pembele,17,2,3.9,17,Sunderland,SUN,2,DEF
541,Reinildo,17,2,3.8,17,Sunderland,SUN,2,DEF
542,Seelt,17,2,4.0,17,Sunderland,SUN,2,DEF
543,Adingra,17,3,4.9,17,Sunderland,SUN,3,MID
544,Diarra,17,3,5.3,17,Sunderland,SUN,3,MID
545,Roberts,17,3,5.4,17,Sunderland,SUN,3,MID
546,Aleksić,17,3,4.9,17,Sunderland,SUN,3,MID
547,E.Le Fée,17,3,4.9,17,Sunderland,SUN,3,MID
548,Mundle,17,3,4.9,17,Sunderland,SUN,3,MID
549,Neil,17,3,4.8,17,Sunderland,SUN,3,MID
550,Poveda,17,3,4.7,17,Sunderland,SUN,3,MID
551,Rigg,17,3,4.7,17,Sunderland,SUN,3,MID
552,Sadiki,17,3,4.9,17,Sunderland,SUN,3,MID
553,Talbi,17,3,4.9,17,Sunderland,SUN,3,MID
554,Ba,17,3,4.3,17,Sunderland,SUN,3,MID
555,Browne,17,3,4.5,17,Sunderland,SUN,3,MID
556,Ekwah,17,3,4.5,17,Sunderland,SUN,3,MID
557,H.Jones,17,3,4.3,17,Sunderland,SUN,3,MID
558,Matete,17,3,4.3,17,Sunderland,SUN,3,MID
559,Triantis,17,3,4.4,17,Sunderland,SUN,3,MID
560,Isidor,17,4,5.0,17,Sunderland,SUN,4,FWD
561,Mayenda,17,4,5.2,17,Sunderland,SUN,4,FWD
562,Abdullahi,17,4,4.2,17,Sunderland,SUN,4,FWD
563,Luís Hemir,17,4,4.4,17,Sunderland,SUN,4,FWD
564,Rusyn,17,4,4.4,17,Sunderland,SUN,4,FWD
668,Xhaka,17,3,5.1,17,Sunderland,SUN,3,MID
670,Roefs,17,1,4.8,17,Sunderland,SUN,1,GKP
678,Masuaku,17,2,3.9,17,Sunderland,SUN,2,DEF
683,Alderete,17,2,4.1,17,Sunderland,SUN,2,DEF
694,Mukiele,17,2,4.5,17,Sunderland,SUN,2,DEF
724,Geertruida,17,2,4.5,17,Sunderland,SUN,2,DEF
730,Brobbey,17,4,5.3,17,Sunderland,SUN,4,FWD
735,Traoré,17,3,5.5,17,Sunderland,SUN,3,MID
774,Jenson Jones,17,2,4.0,17,Sunderland,SUN,2,DEF
775,Tutierov,17,3,4.5,17,Sunderland,SUN,3,MID
800,Jocelin.T,17,3,5.0,17,Sunderland,SUN,3,MID
812,Ellborg,17,1,4.0,17,Sunderland,SUN,1,GKP
813,Angulo,17,3,5.0,17,Sunderland,SUN,3,MID
821,Whittaker,17,3,4.5,17,Sunderland,SUN,3,MID
822,Jones,17,3,4.5,17,Sunderland,SUN,3,MID
565,Vicario,18,1,4.7,18,Spurs,TOT,1,GKP
566,Austin,18,1,3.9,18,Spurs,TOT,1,GKP
567,Kinsky,18,1,3.9,18,Spurs,TOT,1,GKP
568,Pedro Porro,18,2,5.1,18,Spurs,TOT,2,DEF
569,Romero,18,2,5.0,18,Spurs,TOT,2,DEF
570,Danso,18,2,4.2,18,Spurs,TOT,2,DEF
571,Davies,18,2,4.3,18,Spurs,TOT,2,DEF
572,Dragusin,18,2,4.5,18,Spurs,TOT,2,DEF
573,Spence,18,2,4.2,18,Spurs,TOT,2,DEF
574,Udogie,18,2,4.3,18,Spurs,TOT,2,DEF
575,Van de Ven,18,2,4.4,18,Spurs,TOT,2,DEF
576,Phillips,18,2,4.0,18,Spurs,TOT,2,DEF
577,Takai,18,2,4.0,18,Spurs,TOT,2,DEF
578,Vuskovic,18,2,3.9,18,Spurs,TOT,2,DEF
579,Son,18,3,8.5,18,Spurs,TOT,3,MID
581,Maddison,18,3,6.8,18,Spurs,TOT,3,MID
582,Kudus,18,3,6.4,18,Spurs,TOT,3,MID
583,Kulusevski,18,3,6.4,18,Spurs,TOT,3,MID
584,Tel,18,3,6.2,18,Spurs,TOT,3,MID
585,Bentancur,18,3,5.2,18,Spurs,TOT,3,MID
586,Bergvall,18,3,5.2,18,Spurs,TOT,3,MID
587,Bissouma,18,3,5.2,18,Spurs,TOT,3,MID
588,Odobert,18,3,5.3,18,Spurs,TOT,3,MID
589,Solomon,18,3,5.4,18,Spurs,TOT,3,MID
590,Bryan,18,3,4.9,18,Spurs,TOT,3,MID
591,Gray,18,3,4.8,18,Spurs,TOT,3,MID
592,Moore,18,3,5.0,18,Spurs,TOT,3,MID
593,P.M.Sarr,18,3,4.5,18,Spurs,TOT,3,MID
594,Min-hyeok,18,3,4.5,18,Spurs,TOT,3,MID
595,Olusesi,18,3,4.3,18,Spurs,TOT,3,MID
596,Solanke,18,4,7.2,18,Spurs,TOT,4,FWD
597,Richarlison,18,4,6.3,18,Spurs,TOT,4,FWD
598,Lankshear,18,4,4.5,18,Spurs,TOT,4,FWD
599,Scarlett,18,4,4.3,18,Spurs,TOT,4,FWD
673,J.Palhinha,18,3,5.5,18,Spurs,TOT,3,MID
717,Xavi,18,3,6.5,18,Spurs,TOT,3,MID
726,Kolo Muani,18,4,6.9,18,Spurs,TOT,4,FWD
745,Byfield,18,2,4.0,18,Spurs,TOT,2,DEF
750,Rowswell,18,2,4.0,18,Spurs,TOT,2,DEF
751,Akhamrich,18,3,4.5,18,Spurs,TOT,3,MID
790,Williams-Barnett,18,3,4.5,18,Spurs,TOT,3,MID
796,Gallagher,18,3,5.1,18,Spurs,TOT,3,MID
804,Souza,18,2,4.0,18,Spurs,TOT,2,DEF
811,Kyerematen,18,3,4.5,18,Spurs,TOT,3,MID
818,Wilson,18,4,4.5,18,Spurs,TOT,4,FWD
326,Adama,19,3,5.1,19,West Ham,WHU,3,MID
600,Areola,19,1,4.3,19,West Ham,WHU,1,GKP
601,Foderingham,19,1,4.0,19,West Ham,WHU,1,GKP
602,Hegyi,19,1,3.9,19,West Ham,WHU,1,GKP
603,Diouf,19,2,4.1,19,West Ham,WHU,2,DEF
604,Emerson,19,2,4.4,19,West Ham,WHU,2,DEF
605,Kilman,19,2,4.1,19,West Ham,WHU,2,DEF
606,Mavropanos,19,2,4.4,19,West Ham,WHU,2,DEF
607,N.Aguerd,19,2,4.4,19,West Ham,WHU,2,DEF
608,Scarles,19,2,4.3,19,West Ham,WHU,2,DEF
609,Todibo,19,2,4.3,19,West Ham,WHU,2,DEF
610,Wan-Bissaka,19,2,4.1,19,West Ham,WHU,2,DEF
611,Casey,19,2,4.0,19,West Ham,WHU,2,DEF
612,L.Paquetá,19,3,5.9,19,West Ham,WHU,3,MID
613,Souček,19,3,5.7,19,West Ham,WHU,3,MID
615,Summerville,19,3,5.6,19,West Ham,WHU,3,MID
616,Álvarez,19,3,4.9,19,West Ham,WHU,3,MID
617,Cornet,19,3,4.9,19,West Ham,WHU,3,MID
618,G.Rodriguez,19,3,4.8,19,West Ham,WHU,3,MID
619,L.Guilherme,19,3,4.9,19,West Ham,WHU,3,MID
620,Earthy,19,3,4.5,19,West Ham,WHU,3,MID
621,Irving,19,3,4.3,19,West Ham,WHU,3,MID
622,Orford,19,3,4.4,19,West Ham,WHU,3,MID
623,Potts,19,3,4.4,19,West Ham,WHU,3,MID
624,Bowen,19,4,7.5,19,West Ham,WHU,4,FWD
625,Füllkrug,19,4,5.6,19,West Ham,WHU,4,FWD
626,Marshall,19,4,4.3,19,West Ham,WHU,4,FWD
659,Walker-Peters,19,2,4.2,19,West Ham,WHU,2,DEF
671,Wilson,19,4,5.8,19,West Ham,WHU,4,FWD
679,Hermansen,19,1,4.2,19,West Ham,WHU,1,GKP
708,M.Fernandes,19,3,5.5,19,West Ham,WHU,3,MID
718,S.Magassa,19,3,5.0,19,West Ham,WHU,3,MID
738,Fabianski,19,1,4.5,19,West Ham,WHU,1,GKP
747,Mayers,19,2,4.0,19,West Ham,WHU,2,DEF
752,Golambeckis,19,2,4.0,19,West Ham,WHU,2,DEF
758,Mohamadou Kanté,19,3,4.5,19,West Ham,WHU,3,MID
785,Pablo,19,4,5.4,19,West Ham,WHU,4,FWD
791,Taty,19,4,5.5,19,West Ham,WHU,4,FWD
802,Lamadrid,19,3,5.0,19,West Ham,WHU,3,MID
815,Disasi,19,2,4.5,19,West Ham,WHU,2,DEF
825,Herrick,19,1,4.0,19,West Ham,WHU,1,GKP
627,Johnstone,20,1,4.4,20,Wolves,WOL,1,GKP
628,José Sá,20,1,4.2,20,Wolves,WOL,1,GKP
629,Bentley,20,1,3.9,20,Wolves,WOL,1,GKP
631,Agbadou,20,2,4.2,20,Wolves,WOL,2,DEF
632,Doherty,20,2,4.4,20,Wolves,WOL,2,DEF
633,H.Bueno,20,2,4.3,20,Wolves,WOL,2,DEF
634,Mosquera,20,2,4.3,20,Wolves,WOL,2,DEF
635,R.Gomes,20,2,4.4,20,Wolves,WOL,2,DEF
636,S.Bueno,20,2,4.4,20,Wolves,WOL,2,DEF
637,Toti,20,2,4.2,20,Wolves,WOL,2,DEF
638,Hoever,20,2,3.8,20,Wolves,WOL,2,DEF
639,Meupiyou,20,2,4.0,20,Wolves,WOL,2,DEF
640,Pedro Lima,20,2,4.0,20,Wolves,WOL,2,DEF
641,Pond,20,2,3.9,20,Wolves,WOL,2,DEF
642,Hee Chan,20,3,5.6,20,Wolves,WOL,3,MID
643,André,20,3,5.2,20,Wolves,WOL,3,MID
644,Bellegarde,20,3,5.1,20,Wolves,WOL,3,MID
645,Fer López,20,3,5.1,20,Wolves,WOL,3,MID
646,J.Gomes,20,3,5.3,20,Wolves,WOL,3,MID
647,Guedes,20,3,5.5,20,Wolves,WOL,3,MID
648,Munetsi,20,3,5.3,20,Wolves,WOL,3,MID
649,B.Traore,20,3,5.0,20,Wolves,WOL,3,MID
650,Chirewa,20,3,4.3,20,Wolves,WOL,3,MID
651,Edozie,20,3,4.3,20,Wolves,WOL,3,MID
652,Gonzalez,20,3,4.3,20,Wolves,WOL,3,MID
653,Hodge,20,3,4.5,20,Wolves,WOL,3,MID
655,Fábio Silva,20,4,4.9,20,Wolves,WOL,4,FWD
656,Kalajdžić,20,4,4.9,20,Wolves,WOL,4,FWD
657,Chiwome,20,4,4.4,20,Wolves,WOL,4,FWD
658,Fraser,20,4,4.2,20,Wolves,WOL,4,FWD
663,J.Arias,20,3,4.9,20,Wolves,WOL,3,MID
682,Møller Wolfe,20,2,4.2,20,Wolves,WOL,2,DEF
695,Tchatchoua,20,2,4.4,20,Wolves,WOL,2,DEF
709,Krejčí,20,2,4.5,20,Wolves,WOL,2,DEF
720,Tolu,20,4,5.3,20,Wolves,WOL,4,FWD
749,Mané,20,4,4.4,20,Wolves,WOL,4,FWD
766,Olagunju,20,2,4.0,20,Wolves,WOL,2,DEF
767,Rawlings,20,3,4.5,20,Wolves,WOL,3,MID
777,Ojinnaka,20,3,4.5,20,Wolves,WOL,3,MID
778,Sutherland,20,3,4.5,20,Wolves,WOL,3,MID
809,Abbey,20,3,4.5,20,Wolves,WOL,3,MID
816,Angel,20,3,4.7,20,Wolves,WOL,3,MID
817,Armstrong,20,4,5.2,20,Wolves,WOL,4,FWD
